Nested Sampling Global Log-Evidence           :   -0.106365526814370757E+02  +/-    0.864276751025641610E-01
Nested Importance Sampling Global Log-Evidence:   -0.110248073047745141E+02  +/-    0.348809409633669340E-01

Dim No.       Mean        Sigma
   1    0.100336404277073554E+01    0.127659281428267844E-01
   2    0.981705541003393689E+00    0.233918272171525499E+00
   3    0.106961236578129757E+02    0.185163638164592892E+01
   4    0.294135705656817947E+03    0.250807446006996770E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100395473712480854E+01
   2    0.114165227912497635E+01
   3    0.984514261820206293E+01
   4    0.106575663140270308E+03

MAP Parameters
Dim No.        Parameter
   1    0.101604241475220980E+01
   2    0.942999493159290658E+00
   3    0.975346560125739792E+01
   4    0.199852889195308535E+03
