Nested Sampling Global Log-Evidence           :   -0.104942131485567689E+02  +/-    0.861214785989657533E-01
Nested Importance Sampling Global Log-Evidence:   -0.104797255584912339E+02  +/-    0.182161999471151997E+00

Dim No.       Mean        Sigma
   1    0.100259667813255060E+01    0.849461122484727015E-02
   2    0.100898414429924599E+01    0.241123450494592190E+00
   3    0.111973697293063630E+02    0.186335843063917994E+01
   4    0.320826889575566213E+03    0.260928686109783541E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100456775613606930E+01
   2    0.120124757723640530E+01
   3    0.996339631123541380E+01
   4    0.980212290877052510E+02

MAP Parameters
Dim No.        Parameter
   1    0.100528499679005257E+01
   2    0.953473820622405821E+00
   3    0.119241187850378960E+02
   4    0.238719419901558695E+03
