Nested Sampling Global Log-Evidence           :   -0.205320447021450008E+02  +/-    0.742640327032688397E-01
Nested Importance Sampling Global Log-Evidence:   -0.198977419660517540E+02  +/-    0.136153047132617638E+00

Dim No.       Mean        Sigma
   1    0.104155071966666024E+01    0.882681512866688167E-01
   2    0.931430604024030551E-01    0.556852396291415835E-01
   3    0.152001067688240905E+02    0.826901813022732668E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109911753011852253E+01
   2    0.173746515177656713E+00
   3    0.102344535852018836E+02

MAP Parameters
Dim No.        Parameter
   1    0.859261132127790872E+00
   2    0.211414113708253970E-01
   3    0.952697239984220445E+01
