Nested Sampling Global Log-Evidence           :   -0.129247869648233653E+02  +/-    0.914435744067990108E-01
Nested Importance Sampling Global Log-Evidence:   -0.124502447205272428E+02  +/-    0.426582648124350206E+00

Dim No.       Mean        Sigma
   1    0.100245527796088996E+01    0.698921808930555964E-02
   2    0.710918498648521968E+00    0.181209479251769140E+00
   3    0.890478120386613092E+01    0.121768522929324474E+01
   4    0.361972573644724832E+03    0.266316765755975212E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100264777828691676E+01
   2    0.812779688608393114E+00
   3    0.840392811944089502E+01
   4    0.169503936695964967E+03

MAP Parameters
Dim No.        Parameter
   1    0.100988018976403593E+01
   2    0.536261080174857518E+00
   3    0.100773947828360999E+02
   4    0.657026686227365872E+03
