Nested Sampling Global Log-Evidence           :   -0.133016015467251805E+02  +/-    0.982635661968367519E-01
Nested Importance Sampling Global Log-Evidence:   -0.134549016155835748E+02  +/-    0.446393218081923560E-01

Dim No.       Mean        Sigma
   1    0.963988426220361849E+00    0.552220062815190083E-02
   2    0.767696521117285702E+00    0.284689861583562465E-01
   3    0.138292490354240289E+02    0.258824365582994576E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.963394421054997951E+00
   2    0.761269729394339567E+00
   3    0.127736902953410407E+02

MAP Parameters
Dim No.        Parameter
   1    0.973523884806424711E+00
   2    0.767776368259630804E+00
   3    0.123529943277344678E+02
