Nested Sampling Global Log-Evidence           :   -0.106294186994503299E+02  +/-    0.844118288169975889E-01
Nested Importance Sampling Global Log-Evidence:   -0.101413912224389655E+02  +/-    0.503239337191474956E+00

Dim No.       Mean        Sigma
   1    0.992145539807912313E+00    0.186960684592363119E-01
   2    0.137353754691489249E+01    0.248008956971593281E+00
   3    0.123262156665428044E+02    0.373659975957138180E+01
   4    0.152647061160667334E+03    0.205349767709485548E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997358334792613155E+00
   2    0.142082318027506194E+01
   3    0.443586726388826857E+01
   4   -0.139293540508549540E+02

MAP Parameters
Dim No.        Parameter
   1    0.983466696912103755E+00
   2    0.112397438758034252E+01
   3    0.139010054703503645E+02
   4    0.253263392677874435E+03
