Nested Sampling Global Log-Evidence           :   -0.107241621426610951E+02  +/-    0.861420954754775342E-01
Nested Importance Sampling Global Log-Evidence:   -0.111105435700079642E+02  +/-    0.459200844401110100E-01

Dim No.       Mean        Sigma
   1    0.996815847196796057E+00    0.131131621750522048E-01
   2    0.130673583264777515E+01    0.236433306105339830E+00
   3    0.112441530480802498E+02    0.324317508636001461E+01
   4    0.145464111580328648E+03    0.192618506318839081E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100014343455378474E+01
   2    0.142036968758684834E+01
   3    0.390612774846080768E+01
   4   -0.117589755957882289E+02

MAP Parameters
Dim No.        Parameter
   1    0.984797209553896047E+00
   2    0.138172308166472169E+01
   3    0.119349580988808999E+02
   4    0.846626292516334615E+02
