Nested Sampling Global Log-Evidence           :   -0.101778793291200564E+02  +/-    0.858406458091682395E-01
Nested Importance Sampling Global Log-Evidence:   -0.104158759046314664E+02  +/-    0.790753529807107364E-01

Dim No.       Mean        Sigma
   1    0.100259187072536293E+01    0.996223320897685061E-02
   2    0.105888390607257388E+01    0.255062505679599094E+00
   3    0.112269602252422978E+02    0.199766591141436645E+01
   4    0.323538237306623500E+03    0.262957434389216985E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100381235543708458E+01
   2    0.121044039741217047E+01
   3    0.100770855633194323E+02
   4    0.112506708186125252E+03

MAP Parameters
Dim No.        Parameter
   1    0.100085554049225678E+01
   2    0.107797951029769878E+01
   3    0.135089781232305732E+02
   4    0.393644711240481229E+03
