Nested Sampling Global Log-Evidence           :   -0.104995848279618009E+02  +/-    0.864063380070699549E-01
Nested Importance Sampling Global Log-Evidence:   -0.103664513129908329E+02  +/-    0.128045316951071575E+00

Dim No.       Mean        Sigma
   1    0.100254307895514994E+01    0.116070103715766142E-01
   2    0.101535953769916754E+01    0.238965548636900449E+00
   3    0.113540699248795196E+02    0.178928469207748120E+01
   4    0.331631272805496565E+03    0.257588396260944307E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100194899870143961E+01
   2    0.115266461793185493E+01
   3    0.103881010231442854E+02
   4    0.135716342128929682E+03

MAP Parameters
Dim No.        Parameter
   1    0.994317981458638922E+00
   2    0.100744299139490301E+01
   3    0.854221177018761324E+01
   4    0.110564411919741588E+03
