Nested Sampling Global Log-Evidence           :   -0.123483959311058129E+02  +/-    0.894692603428314248E-01
Nested Importance Sampling Global Log-Evidence:   -0.124710540127890557E+02  +/-    0.626852562167651839E-01

Dim No.       Mean        Sigma
   1    0.100322427520787549E+01    0.107754673413385741E-01
   2    0.721517387194423376E+00    0.191463497176301484E+00
   3    0.942234478350546034E+01    0.158064705641237069E+01
   4    0.328161472711994804E+03    0.263973521404117207E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100315156617145584E+01
   2    0.833492719586955921E+00
   3    0.881501962980475362E+01
   4    0.133787077529822454E+03

MAP Parameters
Dim No.        Parameter
   1    0.100627756474921659E+01
   2    0.512007470862910208E+00
   3    0.102728139362317119E+02
   4    0.564945823001909957E+03
