Nested Sampling Global Log-Evidence           :   -0.125416769798691963E+02  +/-    0.916219067322354835E-01
Nested Importance Sampling Global Log-Evidence:   -0.120096494852871558E+02  +/-    0.375918723278381273E+00

Dim No.       Mean        Sigma
   1    0.100197747045960872E+01    0.707178602650283643E-02
   2    0.754859611957738652E+00    0.184081605824208516E+00
   3    0.915774414719453844E+01    0.118550075667492760E+01
   4    0.358756540578024328E+03    0.262770251873396376E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100143998121099198E+01
   2    0.865428978852019082E+00
   3    0.861587216403101053E+01
   4    0.164627143330191757E+03

MAP Parameters
Dim No.        Parameter
   1    0.996675580311845111E+00
   2    0.108634367067133586E+01
   3    0.760485813354198736E+01
   4    0.429815350680507891E+02
