Nested Sampling Global Log-Evidence           :   -0.108402442095006712E+02  +/-    0.884311327474450320E-01
Nested Importance Sampling Global Log-Evidence:   -0.109058232355958289E+02  +/-    0.693165238479771101E-01

Dim No.       Mean        Sigma
   1    0.100284837394719184E+01    0.982615223228191711E-02
   2    0.988982272393350792E+00    0.229094540901760013E+00
   3    0.109090489631213678E+02    0.143094352917818513E+01
   4    0.353024574348968486E+03    0.260703841387391208E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100272215238626528E+01
   2    0.115719639802140395E+01
   3    0.101779216010408078E+02
   4    0.143595192845694100E+03

MAP Parameters
Dim No.        Parameter
   1    0.997385612787885290E+00
   2    0.734790982741388099E+00
   3    0.124470972593195590E+02
   4    0.763920947319488278E+03
