Nested Sampling Global Log-Evidence           :   -0.101638858708535516E+02  +/-    0.851809172378799745E-01
Nested Importance Sampling Global Log-Evidence:   -0.102903845377316649E+02  +/-    0.888673451845641144E-01

Dim No.       Mean        Sigma
   1    0.998919623520976852E+00    0.121015958236392555E-01
   2    0.112023193966359602E+01    0.261398923081821999E+00
   3    0.121038138358273635E+02    0.246472731658316979E+01
   4    0.297866375334936322E+03    0.250496568288932707E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100173157250993294E+01
   2    0.138016706488757324E+01
   3    0.949672091364535298E+01
   4    0.474180328557756638E+02

MAP Parameters
Dim No.        Parameter
   1    0.997449676157494913E+00
   2    0.769296772715311050E+00
   3    0.130449766949091988E+02
   4    0.702966082233160705E+03
