Nested Sampling Global Log-Evidence           :   -0.131993898959277995E+02  +/-    0.923393771811107517E-01
Nested Importance Sampling Global Log-Evidence:   -0.134333905356872290E+02  +/-    0.485539259554335079E-01

Dim No.       Mean        Sigma
   1    0.100274243385328554E+01    0.765739564285523346E-02
   2    0.685953403330141320E+00    0.173992409440562323E+00
   3    0.878640767133546241E+01    0.117575839127649173E+01
   4    0.363023422184532023E+03    0.252340004161023671E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100355749094717184E+01
   2    0.785874495560745512E+00
   3    0.837180414477008661E+01
   4    0.176588245268498213E+03

MAP Parameters
Dim No.        Parameter
   1    0.101138546647749994E+01
   2    0.849248852697474743E+00
   3    0.676024574216825158E+01
   4    0.771091601137522957E+02
