Nested Sampling Global Log-Evidence           :   -0.305940139494617789E+02  +/-    0.952475409698059355E-01
Nested Importance Sampling Global Log-Evidence:   -0.307706721264467333E+02  +/-    0.100698561693830617E-01

Dim No.       Mean        Sigma
   1    0.100086620103732882E+01    0.895350449353842816E-02
   2    0.485208364301423611E+00    0.252573787794894943E-01
   3    0.358870196298411592E+01    0.121621815560582958E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999488798577001125E+00
   2    0.488399967913398680E+00
   3    0.370251781710311478E+01

MAP Parameters
Dim No.        Parameter
   1    0.100970028629325448E+01
   2    0.510208189648748589E+00
   3    0.318669084312814332E+01
