Nested Sampling Global Log-Evidence           :   -0.909431611060422895E+01  +/-    0.793846011933583701E-01
Nested Importance Sampling Global Log-Evidence:   -0.910371542375781928E+01  +/-    0.117374756125039628E+00

Dim No.       Mean        Sigma
   1    0.999073452404349749E+00    0.131807612145424663E-01
   2    0.119440869428017216E+01    0.287770387123131133E+00
   3    0.129775006030297781E+02    0.295405537816209529E+01
   4    0.360208888429448450E+03    0.284648377497876197E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999837592151830212E+00
   2    0.133322036058508120E+01
   3    0.110042644415346356E+02
   4    0.118307309563668014E+03

MAP Parameters
Dim No.        Parameter
   1    0.977605639125946446E+00
   2    0.107577328506432801E+01
   3    0.121653965736562544E+02
   4    0.283587380371180870E+03
