Nested Sampling Global Log-Evidence           :   -0.121736258742386827E+02  +/-    0.892680850834414730E-01
Nested Importance Sampling Global Log-Evidence:   -0.113293692187729711E+02  +/-    0.461687510796634615E+00

Dim No.       Mean        Sigma
   1    0.100286418108286757E+01    0.127957061364241970E-01
   2    0.757019027176250914E+00    0.201962322309373610E+00
   3    0.941357084313294656E+01    0.174998809831769986E+01
   4    0.314647326893726756E+03    0.268513664008846831E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100439582112137171E+01
   2    0.866416147293713634E+00
   3    0.860503172030317920E+01
   4    0.118941402723033889E+03

MAP Parameters
Dim No.        Parameter
   1    0.995204329609864935E+00
   2    0.484444662338870680E+00
   3    0.843752827936177141E+01
   4    0.579512284557626572E+03
