Nested Sampling Global Log-Evidence           :   -0.176119261873813890E+02  +/-    0.939412998912138031E-01
Nested Importance Sampling Global Log-Evidence:   -0.176108051867716249E+02  +/-    0.209420918118582607E-01

Dim No.       Mean        Sigma
   1    0.100500562737814181E+01    0.111050287986085745E-01
   2    0.620525034025337208E+00    0.536305511471794477E-01
   3    0.586515246908528898E+01    0.118388433077093813E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.998624108368867169E+00
   2    0.605504207104219594E+00
   3    0.545325162725794144E+01

MAP Parameters
Dim No.        Parameter
   1    0.101826767412529717E+01
   2    0.719372604858544928E+00
   3    0.743337402318543106E+01
