Nested Sampling Global Log-Evidence           :   -0.128060885985356165E+02  +/-    0.908745001692703447E-01
Nested Importance Sampling Global Log-Evidence:   -0.131196339280333838E+02  +/-    0.545211577253373117E-01

Dim No.       Mean        Sigma
   1    0.100217697410876627E+01    0.757130241493664258E-02
   2    0.718794382722102831E+00    0.180315884529309384E+00
   3    0.888112338240930121E+01    0.121173544368944275E+01
   4    0.350602201560930666E+03    0.259204589977220110E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100183586050164064E+01
   2    0.788660985255776770E+00
   3    0.827838406868921872E+01
   4    0.182462314725641136E+03

MAP Parameters
Dim No.        Parameter
   1    0.991441699886855154E+00
   2    0.576365864470826161E+00
   3    0.882963520979692973E+01
   4    0.386911991092813196E+03
