Nested Sampling Global Log-Evidence           :   -0.925987327827167128E+01  +/-    0.808867619600191490E-01
Nested Importance Sampling Global Log-Evidence:   -0.939162594266912798E+01  +/-    0.708644026273928251E-01

Dim No.       Mean        Sigma
   1    0.999744997745988018E+00    0.111995391817046701E-01
   2    0.118738087872239917E+01    0.281149656735966647E+00
   3    0.120696787735028508E+02    0.287585081340830140E+01
   4    0.341680216520628733E+03    0.276654616738760865E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100039374088083655E+01
   2    0.130302885145046354E+01
   3    0.103835029845451707E+02
   4    0.119840058844957412E+03

MAP Parameters
Dim No.        Parameter
   1    0.100034521075555549E+01
   2    0.163794515913155481E+01
   3    0.108656569370907583E+02
   4    0.238150263512823130E+02
