Nested Sampling Global Log-Evidence           :   -0.123953973425889838E+02  +/-    0.903003437055378416E-01
Nested Importance Sampling Global Log-Evidence:   -0.121570228706116747E+02  +/-    0.144099032961199580E+00

Dim No.       Mean        Sigma
   1    0.100318015193314247E+01    0.871214856590326811E-02
   2    0.711183745176998450E+00    0.171983664084409488E+00
   3    0.980701193723452214E+01    0.151230564217862606E+01
   4    0.354968864256632173E+03    0.248845449551064007E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100516535386230754E+01
   2    0.878028303238062802E+00
   3    0.866343706556484783E+01
   4    0.119207580167632614E+03

MAP Parameters
Dim No.        Parameter
   1    0.100349486054146220E+01
   2    0.660139652704896496E+00
   3    0.962518931842086900E+01
   4    0.410724590994739174E+03
