Nested Sampling Global Log-Evidence           :   -0.340837153654495140E+01  +/-    0.400978052767472504E-01
Nested Importance Sampling Global Log-Evidence:   -0.336262309773412005E+01  +/-    0.140403128403501498E-01

Dim No.       Mean        Sigma
   1    0.101440175939855726E+01    0.100116104106370923E+00
   2    0.132091770969458033E+01    0.638544622884596458E+00
   3    0.267610552026306152E+02    0.138460827469589809E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100386284325192565E+01
   2    0.144986469104226146E+01
   3    0.872647249434912275E+01

MAP Parameters
Dim No.        Parameter
   1    0.105707717967973158E+01
   2    0.387433180283688330E-02
   3    0.386717746256246713E+02
