Nested Sampling Global Log-Evidence           :   -0.946779213981510637E+01  +/-    0.894601749808225793E-01
Nested Importance Sampling Global Log-Evidence:   -0.897563641817290758E+01  +/-    0.413996100039922099E+00

Dim No.       Mean        Sigma
   1    0.100445288943191513E+01    0.494902052591653010E-02
   2    0.149108523819784144E+01    0.747831453170430122E-01
   3    0.697329339173822849E+01    0.875128561483206724E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100431964874195789E+01
   2    0.148202148247491916E+01
   3    0.687210093213628781E+01

MAP Parameters
Dim No.        Parameter
   1    0.998350706721689241E+00
   2    0.142840373173202861E+01
   3    0.695885747837080526E+01
