Nested Sampling Global Log-Evidence           :   -0.104787216960725633E+02  +/-    0.800613620902461964E-01
Nested Importance Sampling Global Log-Evidence:   -0.105185006711055884E+02  +/-    0.538151498658115887E-01

Dim No.       Mean        Sigma
   1    0.990771479417255407E+00    0.104573317638154539E-01
   2    0.172973763395909308E+01    0.326888595542580929E+00
   3    0.159540222609565490E+02    0.262314147151953314E+01
   4    0.391477751909932863E+03    0.294766238713631935E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995621628087520749E+00
   2    0.203979076055078323E+01
   3    0.762156461941402341E+01
   4   -0.151970730286305979E+02

MAP Parameters
Dim No.        Parameter
   1    0.998711317951847311E+00
   2    0.235148072679212339E+01
   3    0.171798458576600552E+02
   4    0.158405728987304428E+03
