Nested Sampling Global Log-Evidence           :   -0.344963835502749347E+02  +/-    0.907865025265131437E-01
Nested Importance Sampling Global Log-Evidence:   -0.342732048040698416E+02  +/-    0.207651482536771320E+00

Dim No.       Mean        Sigma
   1    0.982881056904584050E+00    0.880961639506849803E-01
   2    0.110165028294329531E+00    0.192066577166695951E+00
   3    0.163763214185615276E+02    0.147886434993352847E+02
   4    0.497235572755275571E+05    0.205575580339595239E+06

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.949365414048634615E+00
   2    0.159270388733252333E+00
   3    0.348644201217632377E+01
   4    0.495229623510496458E+04

MAP Parameters
Dim No.        Parameter
   1    0.951198371571913892E+00
   2    0.413994848083677758E-01
   3    0.833458988423924474E+01
   4    0.227761950475240825E+06
