Nested Sampling Global Log-Evidence           :   -0.124781381346076881E+02  +/-    0.903176516773034760E-01
Nested Importance Sampling Global Log-Evidence:   -0.124643751859725231E+02  +/-    0.319635025547544763E-01

Dim No.       Mean        Sigma
   1    0.100317652109919431E+01    0.120162149810150460E-01
   2    0.713134525549034448E+00    0.181681584490101689E+00
   3    0.950144685743112305E+01    0.151364677568954131E+01
   4    0.326967037524120371E+03    0.256542445398574046E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100485107884247626E+01
   2    0.855833434055089048E+00
   3    0.853934880568179722E+01
   4    0.113024350263872066E+03

MAP Parameters
Dim No.        Parameter
   1    0.992128407985415350E+00
   2    0.732549031047786348E+00
   3    0.105134245546674059E+02
   4    0.271771580569513389E+03
