Nested Sampling Global Log-Evidence           :   -0.125259891265906163E+02  +/-    0.903845272403607930E-01
Nested Importance Sampling Global Log-Evidence:   -0.126664937511839710E+02  +/-    0.552208192045128485E-01

Dim No.       Mean        Sigma
   1    0.100212553111380531E+01    0.800790138464517985E-02
   2    0.736570343125598215E+00    0.188751896868890295E+00
   3    0.896756289352831892E+01    0.130819636438341580E+01
   4    0.361101018943186546E+03    0.266344625166831577E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100228013570358176E+01
   2    0.853710925508181839E+00
   3    0.836818281485754412E+01
   4    0.157263336853332021E+03

MAP Parameters
Dim No.        Parameter
   1    0.101157395865310251E+01
   2    0.840751331856973483E+00
   3    0.101924039685698880E+02
   4    0.206401608744601390E+03
