Nested Sampling Global Log-Evidence           :   -0.108247589273070748E+02  +/-    0.885780400937152129E-01
Nested Importance Sampling Global Log-Evidence:   -0.105898757801862953E+02  +/-    0.226583355053834951E+00

Dim No.       Mean        Sigma
   1    0.100271151470600306E+01    0.836850292893740084E-02
   2    0.100453781747043247E+01    0.227370663593398137E+00
   3    0.108002364729400906E+02    0.138365639467275092E+01
   4    0.342278697003345371E+03    0.251851634219936273E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100275085111553541E+01
   2    0.120672059467145143E+01
   3    0.965256684121339603E+01
   4    0.116322946379664018E+03

MAP Parameters
Dim No.        Parameter
   1    0.995964214095858114E+00
   2    0.727158117808992976E+00
   3    0.123094830143209268E+02
   4    0.833137619505325802E+03
