Nested Sampling Global Log-Evidence           :   -0.342747843514104522E+01  +/-    0.405515831109979213E-01
Nested Importance Sampling Global Log-Evidence:   -0.340898692864787600E+01  +/-    0.165629712368115800E-01

Dim No.       Mean        Sigma
   1    0.101922154466147941E+01    0.101093327816240558E+00
   2    0.130207373603371912E+01    0.641764712872980092E+00
   3    0.257691822542803948E+02    0.139610926809539571E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100550112566899452E+01
   2    0.141704926230394479E+01
   3    0.887415868441255817E+01

MAP Parameters
Dim No.        Parameter
   1    0.113298156783508253E+01
   2    0.747785060661735126E-04
   3    0.215246293802860436E+02
